story_id,sprint_id,estimated_size,real_size
287,3,5,5
288,3,2,2
289,3,1,2
290,3,1,2
291,3,3,3
292,3,3,3
293,3,3,3
294,3,20,21
295,3,1,6
296,3,1,1
297,3,2,7
298,3,1,1
299,3,1,1
300,3,1,1
301,3,5,7
302,3,5,5
303,3,2,3
304,3,1,4
305,3,1,2
306,3,3,4
307,3,3,2
308,3,5,5
309,3,3,4
310,3,2,2
311,3,1,2
312,3,2,3
313,3,3,3
314,3,5,5
315,3,1,1
316,3,5,5
317,3,3,3
318,3,2,3
319,3,5,6
320,3,5,6
321,3,5,7
322,3,2,3
323,3,2,4
324,3,1,2
325,3,2,3
326,3,3,4
327,3,5,7
328,3,1,2
329,3,1,2
330,3,2,4
331,3,2,2
332,3,5,5
333,3,1,2
334,3,1,2
335,3,8,9
336,3,5,6
337,3,3,4
338,3,2,4
339,3,2,3
340,3,8,2
341,3,3,3
342,3,3,6
343,3,3,4
344,3,5,5
345,3,3,3
346,3,3,4
347,3,2,2
348,3,8,13
349,3,2,2
350,3,3,3
351,3,8,1
352,3,3,4
353,3,3,3
354,3,2,2
355,3,2,2
356,3,3,2
357,3,5,2
358,3,5,5
359,3,8,2
360,3,1,2
361,3,1,2
362,3,2,2
363,3,1,1
